Date,Channel,Spend,Revenue,ROAS
2026-07-09,TikTok Ads,4763.34,19577.33,4.11
2026-07-09,Affiliate Marketing,1948.67,8203.9,4.21
2026-07-11,Meta Ads,4014.8,20395.18,5.08
2026-07-12,Meta Ads,1691.97,5820.38,3.44
2026-07-13,Google Ads,2163.05,12221.23,5.65
2026-07-14,Google Ads,1648.28,8323.81,5.05
2026-07-15,Meta Ads,4280.3,15023.85,3.51
2026-07-15,Email Marketing,589.21,4124.47,7.0
2026-07-17,Affiliate Marketing,1465.6,7137.47,4.87
2026-07-19,Meta Ads,2121.44,9610.12,4.53
2026-07-22,Google Ads,3490.44,19197.42,5.5
2026-07-24,Google Ads,2717.78,14268.35,5.25
2026-07-24,Email Marketing,656.29,3826.17,5.83
2026-07-25,Meta Ads,4000.03,8000.06,2.0
2026-07-25,TikTok Ads,2771.27,13884.06,5.01
2026-07-26,Email Marketing,932.78,6212.31,6.66
2026-07-27,Affiliate Marketing,1879.34,7949.61,4.23
2026-07-30,Google Ads,3662.39,18421.82,5.03
2026-07-30,TikTok Ads,2431.11,7609.37,3.13
2026-07-31,TikTok Ads,1673.34,3346.68,2.0
2026-07-31,Affiliate Marketing,1368.83,6091.29,4.45
2026-08-01,Google Ads,5000.0,28100.0,5.62
2026-08-01,Email Marketing,854.04,3356.38,3.93
2026-08-01,TikTok Ads,3354.07,6808.76,2.03
2026-08-01,Affiliate Marketing,1429.05,6230.66,4.36
2026-08-02,Meta Ads,3503.03,9563.27,2.73
2026-08-02,Email Marketing,529.37,2392.75,4.52
2026-08-03,TikTok Ads,2303.75,7763.64,3.37
2026-08-04,Email Marketing,1295.11,7278.52,5.62
2026-08-05,Google Ads,2561.81,12706.58,4.96
2026-08-05,Affiliate Marketing,1421.34,6211.26,4.37
2026-08-06,Meta Ads,1378.57,4714.71,3.42
2026-08-07,Meta Ads,3044.35,13547.36,4.45
2026-08-07,TikTok Ads,598.76,1389.12,2.32
2026-08-10,TikTok Ads,1742.88,3485.76,2.0
2026-08-11,Google Ads,2323.87,11503.16,4.95
2026-08-11,Email Marketing,793.29,4966.0,6.26
2026-08-13,Google Ads,2235.7,11826.85,5.29
2026-08-13,Affiliate Marketing,756.43,3577.91,4.73
2026-08-14,TikTok Ads,757.69,1515.38,2.0
2026-08-19,TikTok Ads,1787.29,3878.42,2.17
2026-08-19,Affiliate Marketing,908.35,3569.82,3.93
2026-08-22,Meta Ads,3286.06,11008.3,3.35
2026-08-23,Affiliate Marketing,1906.01,7166.6,3.76
2026-08-24,Google Ads,1908.94,10270.1,5.38
2026-08-24,TikTok Ads,727.36,2465.75,3.39
2026-08-25,Meta Ads,2114.56,8289.08,3.92
2026-08-28,Email Marketing,898.06,6286.42,7.0
2026-08-28,TikTok Ads,3692.23,11778.21,3.19
2026-08-29,Meta Ads,3183.63,7481.53,2.35
2026-09-02,Google Ads,3620.59,18682.24,5.16
2026-09-02,Meta Ads,4293.98,17261.8,4.02
2026-09-02,Affiliate Marketing,3067.73,10982.47,3.58
2026-09-04,Email Marketing,657.7,4603.9,7.0
2026-09-05,Google Ads,5000.0,27000.0,5.4
2026-09-06,TikTok Ads,1747.07,8403.41,4.81
2026-09-07,Email Marketing,1023.2,7162.4,7.0
2026-09-09,TikTok Ads,5000.0,26000.0,5.2
2026-09-10,Email Marketing,658.18,3870.1,5.88
2026-09-11,Google Ads,2683.66,14196.56,5.29
2026-09-11,TikTok Ads,5000.0,14200.0,2.84
2026-09-13,Google Ads,3726.51,20011.36,5.37
2026-09-13,Affiliate Marketing,1469.29,5715.54,3.89
2026-09-14,Email Marketing,1152.78,7031.96,6.1
2026-09-15,Google Ads,4129.74,22300.6,5.4
2026-09-16,Meta Ads,3793.18,11455.4,3.02
2026-09-16,Email Marketing,1093.88,7514.96,6.87
2026-09-17,Meta Ads,4843.15,9880.03,2.04
2026-09-18,Google Ads,4649.11,16783.29,3.61
2026-09-18,Affiliate Marketing,2825.09,8221.01,2.91
2026-09-19,TikTok Ads,5000.0,28250.0,5.65
2026-09-22,Email Marketing,1433.03,8798.8,6.14
2026-09-23,Affiliate Marketing,2631.59,11263.21,4.28
2026-09-24,Affiliate Marketing,1224.47,3257.09,2.66
2026-09-25,Meta Ads,1518.38,9338.04,6.15
2026-09-25,Email Marketing,957.54,4950.48,5.17
2026-09-25,Affiliate Marketing,2024.59,7612.46,3.76
2026-09-27,Email Marketing,1278.73,8951.11,7.0
2026-09-27,TikTok Ads,1867.31,5583.26,2.99
2026-09-28,Affiliate Marketing,3053.76,11756.98,3.85
2026-10-05,Email Marketing,632.66,3739.02,5.91
2026-10-05,Affiliate Marketing,3736.36,15879.53,4.25
2026-10-06,Google Ads,5000.0,23250.0,4.65
2026-10-07,Google Ads,5000.0,25900.0,5.18
2026-10-08,Google Ads,3909.6,21932.86,5.61
2026-10-08,Email Marketing,765.29,4974.39,6.5
2026-10-08,TikTok Ads,786.82,1573.64,2.0
2026-10-09,TikTok Ads,2372.0,4744.0,2.0
2026-10-09,Affiliate Marketing,2381.16,9762.76,4.1
2026-10-10,Email Marketing,865.68,6059.76,7.0
2026-10-11,Meta Ads,5000.0,15500.0,3.1
2026-10-11,Email Marketing,1213.42,7316.92,6.03
2026-10-12,Google Ads,4976.23,29260.23,5.88
2026-10-12,TikTok Ads,2192.81,4889.97,2.23
2026-10-13,Google Ads,5000.0,23600.0,4.72
2026-10-14,Google Ads,5000.0,23300.0,4.66
2026-10-15,Affiliate Marketing,3887.03,16519.88,4.25
2026-10-17,Email Marketing,736.61,5156.27,7.0
2026-10-19,TikTok Ads,2815.76,5631.52,2.0
2026-10-19,Affiliate Marketing,2057.67,7983.76,3.88
2026-10-22,Google Ads,4913.95,22407.61,4.56
2026-10-23,Affiliate Marketing,1378.89,2881.88,2.09
2026-10-24,Meta Ads,5000.0,18500.0,3.7
2026-10-25,Meta Ads,5000.0,19100.0,3.82
2026-10-25,Affiliate Marketing,3062.76,11393.47,3.72
2026-10-26,Google Ads,2633.4,15010.38,5.7
2026-10-26,Meta Ads,5000.0,15850.0,3.17
2026-10-28,Email Marketing,1445.49,10118.43,7.0
2026-10-30,Meta Ads,2498.74,8245.84,3.3
2026-10-31,Google Ads,3079.37,16043.52,5.21
